et    and, and even
per    through (space)
edo    eat
ex    out of, from
in    in, on, at (space)
p.    people, nation
Non.    Nones (pl.), abb. Non.
ut    to (+ subj), in order that/to
propositio    proposition, premiss/case for discussion
hic    this
ad    about (with numerals)
D.    Decimus (Roman praenomen)
pario    bear
vel    even, actually
quatenus    how far/long?, to what point
sed    but, but also
si    if, if only
A.    Aulus (Roman praenomen)
possum    be able, can
de    down/away from, from, off
sum    to be, exist
demonstratio    demonstration, clear proof
cum    when, at the time/on each occasion/in the situation that
scholium    note
etiam    and also, besides, furthermore, in adition, as well
res    thing
eo    go, walk
sive    or if
is    he/she/it/they (by GENDER/NUMBER)
e    out of, from
Q.    Quintus (Roman praenomen)
idea    idea
corpus    body
affectus    affection, passion, love
nascor    be produced spontaneously, come into existance/being
mens    mind
nec    nor
Deus    God (Christian text)
causa    cause/reason/motive
corollarium    corollary
atque    and, as well/soon as
nihil    nothing
ab    by (agent), from (departure, cause, remote origin/time)
nam    for, on the other hand
ergo    therefore
video    see, look at
necessarium    necessities (pl.), what is needed
nisi    if not
contra    facing, face-to-face, in the eyes
autem    but (postpositive), on the other hand/contrary
quia    because
definitio    definition, precise description
habeo    have, hold, consider, think, reason
tantus    of such size
adeo    approach
enim    namely (postpos)
at    but, but on the other hand
homo    man, human being, person, fellow
laetitia    joy/happiness
ac    and, and also, and besides
modus    manner, mode, way, method
sequor    follow
odio    hate
existentia    existence
seu    or if
tristitia    sadness
ipse    himself/herself/itself
poteo    stink
omnis    each, every, every one (of a number)
ratio    account, reckoning, invoice
essentio    make real
alius    other, another
magus    wise/learned man
eatenus    so far
imaginor    imagine, conceive, picture to oneself
do    give
aut    or, or rather/else
consequenter    consequently/as a result
cujus    of whom?, whose?
item    likewise
eodem    same, the same, the very same
deinde    then/next/afterward
eadem    same, the same, the very same
erga    towards, opposite (friendly)
tamen    yet, nevertheless, still
deus    god
simul    at same time
alium    garlic, garlic plant
igitur    then, therefore
etc.    etcetra, and so forth
oro    burn
debeo    owe
solum    bottom, ground, floor
alter    one (of two)
concipio    take in/up, receive, catch
essentia    essence, substance, being, actuality, essential thing
C.    Gaius (Roman praenomen)
sic    thus, so
nempe    truly, certainly, of course
bonus    good/moral/honest/brave man
malus    mast
humanum    human affairs (pl.), concerns of men
cupiditas    enthusiasm/eagerness/passion
praecedo    go before, precede
neque    nor
potentia    force, power, political power
ille    that
ago    drive, urge, conduct
itaque    and so, accordingly
involvo    wrap (in), cover, envelop
unusquisque    each one
minus    less
amo    love, like
quare    in what way? how? by which means, whereby
invicem    in turn
infinitus    boundless, unlimited, endless
nullus    no, none, not any
hinc    from here, from this source/cause
suus    his men (pl.), his friends
quantus    how great
inter    between, among
tam    so, so much (as)
scilicet    one may know, certainly
absolutus    absolute
ostendo    show
facilis    easy, easy to do, without difficulty, ready, quick, good natured, courteous
sub    under, beneath, behind, at the foot of (rest)
cognitio    examination, inquiry/investigation (judicial)
sinus    bowl for serving wine, etc
praeter    besides, except, contrary to
conor    attempt/try/endeavor, make an effort
substo    hold firm
existo    step forth, appear
propterea    therefore, for this reason
noster    our
necessitas    need/necessity
humanus    human
concomitor    attend, accompany, escort
amor    love, affection
quicquid    whatever, whatsoever
denique    finally, in the end
qu    PACKON w/qui whoever it be, whomever you please
gratia    porularity/esteem/credit (w/bona)
fio    be made, be done
aequum    level ground
quidem    indeed (postpositive), certainly, even, at least
proinde    hence, so then
pateo    stand open, be open
odium    hate/hatred/dislike/antipathy
intelligo    understand
animus    mind
tum    then, next
cur    why, wherefore
refero    bring/carry back/again/home
corporo    kill, strike dead
axioma    axiom, fundamental preposition
semper    always
exemplum    example, sample, specimen
pars    part, region
magnus    large/great/big/vast/huge
duco    lead, command
considero    examine/look at/inspect
verum    truth, reality, fact
claros    beetle infesting beehives
praeterea    besides, thereafter
cogito    think
revera    in fact
quandoquidem    since, seeing that
constituo    set up/in position, erect
afficio    affect, make impression
suus    his/one's (own), her (own), hers, its (own)
absurdus    out of tune, discordant
substantia    nature
praesens    present
geno    give birth to, bring forth, bear
mala    cheeks, jaws
multum    much, greatly, plenty, very
ideo    therefore, for the reason that, for that reason
actus    act, performance (of play), delivery
duo     2th - (ORD, 'in series')
certum    that which is fixed/regular/definite/specified/certain/fact/reliable/settled
unde    from where, whence, from what or which place
unus     1 - (CARD answers 'how many')
tanquam    as, just as, just as if
extra    outside
solus    only, single
quando    when (interog), at what time
primus    chiefs (pl.), nobles
nemo    no one, nobody
intellectus    comprehension/understanding
caput    head
absque    without, apart from, away from
pro    on behalf of
dum    while, as long as, until
qu    PACKON w/qui => whoever
affectio    mental condition, mood, feeling, disposition
utilis    useful, profitable, practical, helpful, advantageous
motus    movement, motion
explicatio    solution/explanation (obscurity/problem)
distinctus    separate, distinct
communis    common/joint/public
actio    act, action, activity, deed
virtus    strength/power
reliquum    that left after subtraction/elimination, remainder, residue, rest
prae    before, in front of
porrus    leek
percipio    secure, gain
conservo    keep safe/intact, save (from danger)
qu    PACKON w/qui => certain
plus    more
nequeo    be unable, cannot
externus    outward, external
exprimo    squeeze, squeeze/press out
contemplo    observe/note/notice, gaze/look hard at, regard
tempus    weather
singularis    alone, unique
satus    sprung (from)
propter    near
post    behind, afterwards, after
obicio    throw before/to, cast
nullus    no one
eundem    same, the same, the very same
determino    delimit/bound, set bounds to
attribuo    assign/allot/attribute/impute to
appeto    seek/grasp after, desire
sanus    sound
pertineo    reach
ordo    row, order/rank
neo    spin
coerceo    enclose, confine
voluntas    will, desire
supra    on top
perfectio    perfection, completion
acquiesco    lie with (w/cum), rest/relax
plerumque    generally, commonly
opero    work
ei    Ah! Woe!, oh dear, alas
dico    say, talk
dico    dedicate, consecrate, set apart
consisto    stop/stand/halt/cease
bona    good/moral/honest/brave woman
sum    highest, the top of
specio    look at, see
species    sight, appearance, show
saepe    often, oft, oftimes, many times, frequently
orior    rise (sun/river)
imaginatio    imagination, fancy
aeternitas    eternity, infinite time
aeterno    immortalize
suum    his property (pl.)
poti    better, preferable, superior
plus    more, too much, more than enough
justum    justice
explico    unfold, extend
effectus    execution, performance
clarus    clear, bright, gleaming
ullus    any
noto    observe
imago    likeness, image, appearance
conceptum    fetus, that which is conceived
aeternus    eternal/everlasting/imperishable
verus    true, real, genuine, actual
uniuscuiusque    each one
tertio    repeat three times
quamdiu    how long (quam diu)
prout    as, just as
namque    for and in fact, on the other hand
multa    fine
metus    fear, anxiety
longus    long
hypothesis    hypothesis
efficio    bring about
convenio    be appropriate to, fit, be correctly shaped/consistent
atqui    but, yet, notwithstanding, however, rather, well/but now
antea    before, before this
adaequo    equalize, make equal in height, come up to level
tempus    time, condition, right time
statim    at once, immediately
postea    afterwards
passio    suffering
nihilominus    never/none the less, notwithstanding, just the same
ens    being
duo     2 - (CARD answers 'how many')
tot    so many, such a number of
multus    much, many, great, many a
relinquo    leave behind, abandon
puto    think, believe, suppose, hold
positivus    positive
Petrus    Peter
usus    use, enjoyment
timor    fear
tantummodo    only, merely
spes    hope/anticipation/expectation
soleo    be in the habit of
reliquus    rest of/remaining/available/left
quicquam    any
primus    first, foremost/best, chief, principal
perinde    in the same way/just as, equally
paucum    only a small/an indefinite number of/few things (pl.), a few words/points
patior    suffer
odeo    hate
mutatio    change, alteration
mirus    wonderful, strange, remarkable, amazing, surprising, extraordinary
minor    those inferior in rank/grade/age, subordinate
licet    it is permitted, one may
indico    point out, show, indicate, expose, betray, reveal
inno    swim or float (in or on)
impossibilis    impossible
huc    here, to this place
gaudium    joy, delight, gladness
gaudeo    be glad, rejoice
equus    horse
duro    harden, make hard
diversus    opposite
differo    put off
cupio    wish/long/be eager for
corporeus    corporeal/material/physical, endowed w/body
contrarius    opponent, adversary
continuus    attendant, one who is always around
contingo    happen, befall, turn out, come to pass, be granted to one
consto    agree/correspond/fit, be correct
confundo    pour/mix/mass/bring together
commiseratio    pathos, rousing of pity (esp. in a speech)
circulus    circle
beatitudo    supreme happiness, blessedness, a blessed condition, beatitude
attineo    hold on/to/near/back/together/fast
ambitio    ambition
admiror    admire, respect
adedo    eat up, eat into/away at, nibble, squander
vito    avoid, shun
vita    life, career, livelihood
virus    venom (sg.), poisonous secretion of snakes/creatures/plants
verro    sweep clean
vereor    revere, respect
utiliter    usefully/profitably/to advantage
utilitas    usefulness, advantage
que    and
unicuique    each one
tribuo    divide, assign
totus    whole, all, entire, total, complete
tot    as/so often, so many times, such a great number of times
tollo    lift, raise
teneo    hold, keep
seipse    he himself, she herself, it itself
scio    know, understand
qu    PACKON w/qui => who then/in the world
putus    pure, unmixed, unadulterated
profecto    surely, certainly
pretium    price/value/worth
praetereo    pass/go by
possibilis    possible
pono    put, place, set
plerus    (w/que) the majority, most, very great part
pecco    sin
paucus    only a small/an indefinite number of people (pl.), few
oppono    oppose
nego    deny, refuse
necessaria    connection (female), she closely connected by friendship/family/obligation
naturalis    natural, normal, typical, characteristic
mors    death
bene    well, very, quite, rightly, agreeably, cheaply, in good style
mano    flow, pour
locus    place, territory/locality/neighborhood/region
lego    read
laeto    gladden, cheer
juvo    help, assist, aid, support, serve, further
judex    judge
ira    anger
indigeo    need, lack, require (w/GEN or ABL)
fortis    strong, powerful, mighty, vigorous, firm, steadfast, courageous, brave, bold
formalis    theoretical
divinus    divine, of a deity/god, godlike
contineo    secure, maintain, sustain
conduco    be of advantage/profitable/expedient
concludo    shut up, confine
conceptus    conception
certus    fixed, settled, firm
beneficium    kindness, favor, benefit, service, help
aversor    turn oneself away in disgust/horror, recoil
apud    at, by, near, among
affectus    endowed with, possessed of
vult    be willing
vis    strength (bodily) (pl.), force, power, might, violence
usque    all the way, right on
universalis    universal. having general application
unio    unite, combine into one
ultra    beyond, further
transeo    go over, cross
statuo    set up, establish, set, place, build
similis    like, similar, resembling
remissus    relaxed/slack/sagging
reddo    return
recordor    think over
qu    PACKON w/qui => whoever it be
quin    why not, in fact
procedo    proceed
praejudicium    precedent, example
pendo    weigh out
opinio    belief, idea, opinion
opera    work, care
obnoxius    liable
nosco    get to know
noster    our men (pl.)
nomen    name, family name
moveo    move, stir, agitate, affect, provoke, disturb
molestus    annoying
misero    pity, feel sorry for
mino    drive (animals)
medium    middle, center
liber    children (pl.)
invidia    hate/hatred/dislike
intensus    eager/intent, closely attentive
injustus    unjust, wrongful
imperium    command
impedio    hinder, impede, hamper, obstruct, prevent from (w/ne, quin, or quominus)
ignarus    ignorant
humilitas    insignificance/unimportance/degradation/debasement/humiliation
generositas    breeding, excellence/nobility (of stock/men/animals/plants)
facultas    means
facio    do, make
erro    wander, go astray
dubito    doubt
diversitas    difference
distantia    distance
delecto    delight, please, amuse, facinate
deduco    lead/draw//pull/bring/stretch down/away/out/off
contrarius    opposite, contrary, in contradiction
conscia    accomplice, accessory
comparo    prepare
avaritia    greed, avarice
aptus    suitable, adapted
apo    fasten, attach, join, connect, bind
antequam    before, sooner than
animositas    boldness, courage, spirit
aliquando    sometime (or other), at any time, ever
admiratio    wonder, surprise, astonishment
vulgus    common people/general public/multitiude/common herd/rabble/crowd/mob
volo    wish, want, prefer
voco    call, summon
vicus    village
verbum    word
unicus    only, sole, single, singular, unique
tardus    slow, limping
talis    such
suppono    place under
superbia    arrogance, pride, haughtiness
supero    overcome, conquer
sufficio    be sufficient, suffice
studeo    desire, be eager for
sol    sun
simulac    as soon as, the moment that
simila    normal flour produced from triticum
sentio    perceive, feel, experience
securitas    freedom from care
secludo    shut off
salto    dance, jump
respicio    look back at
respectus    looking back (at)
rectum    virtue
reciprocus    going backwards and forwards
rarus    thin, scattered
quies    quiet, calm, rest, peace
pudor    decency, shame
proprius    own, very own
princeps    leader/chief, first/leading member/citizen/man
praesentio    feel or perceive beforehand
postulo    demand, claim
poeniteo    displease
pietas    responsibility, sense of duty
Paulus    Paul
parito    make ready
origo    origin, source
objicio    throw before/to, cast
ob    on account of, for the sake of, for
numerus    number/sum/total/rank
moneo    remind, advise, warn
misericordia    pity, sympathy
libido    desire/longing/wish/fancy
libertas    freedom, liberty
jus    gravy
judico    judge, give judgement
intellectualis    intellectual, of the mind or understanding
infra    below, on the under side, underneath
individuum    atom
incrementum    growth, development, increase
inconstans    changeable, fickle
impotens    powerless, impotent, wild, headstrong
immediatus    absolute (contraries), non-mediated
ignoro    not know
gloria    glory, fame
glans    acorn
futurus    about to be
fortuna    chance, luck, fate
forma    form, figure, appearance
fallo    deceive
falsitas    falsehood, untruth, fraud, deceit
extendo    stretch/thrust out
existimatio    opinion (good/public)
evenio    come out/about/forth
divido    divide, separate, break up
distinguo    distinguish, separate, divide, part
discrepo    be out of tune
dirigo    direct, steer, guide, align, point
decerno    decide/settle/determine/resolve
damnum    finanical/property/physical loss/damage/injury
contristo    sadden, make gloomy, depress, discourage
contradictio    objection
conservatio    preservation, conservation, keeping (intact)
conflicto    harm, assail, harass, distress, torment, vex
concatenatio    connecting/joining
communiter    in common, commonly
civitas    community/city/town/state
cieo    move
certitudo    certainity, certitude
brutum    beast, animal
avarus    miser
auxilium    help, assistance
ars    skill/craft/art
animal    animal, living thing/offspring
amicitia    friendship, bond between friends
alatus    winged, having/furnished with wings
volitio    volition
veneo    go for sale, be sold (as slave), be disposed of for (dishonorable/venal) gain
varius    different
ubique    anywhere, everywhere (ubiquitous)
turpis    ugly
timeo    fear, dread, be afraid (ne + SUB = lest
talus    ankle, ankle/pastern bone
supersum    be left over
simus    flatnosed, snub-nosed
similo    imitate, copy
sicuti    as, just as
respondeo    answer
remano    flow back
religio    supernatural constraint/taboo
realiter    really
quippe    of course
quinque     5th - (ORD, 'in series')
quiesco    rest, keep quiet/calm, be at peace/rest
quantitas    magnitude/multitude, quantity, degree, size
quaero    search for, seek, strive for
promo    take/bring out/forth
prolixus    luxuriant, extensive (growth)
praeterquam    except, besides
potior    get possession of, acquire, become master of (with gen. or abl.)
periculum    danger, peril
perfectus    perfect, complete
par    companion
officio    block the path (of ), check, impede
occupo    seize
novo    make new, renovate
nescio    not know (how)
narro    tell, tell about, relate, narrate, recount, describe
modificatio    measuring
modero    check, slow down, control
miseria    misery, distress, woe, wretchedness, suffering
meus    my (personal possession)
metuo    fear
mereo    earn
medius    mediator
libo    nibble, sip
libero    free
junctus    connected in space, adjoining, contiguous
inservio    be serviceable
infero    bring in, import
indivisibilis    indivisible, inseparable
incido    happen
hucusque    thus far, to this point, up to this time
fundamentum    foundation
fortitudo    strength, courage, valor
fluctuatio    swaying/shaking, restless movement (wave)
finio    limit, end
fateor    admit, confess (w/ACC)
exsisto    step out, come forth, emerge, appear, stand out, project
experior    test, put to the test
exemplar    model, pattern, example, original, ideal
excito    wake up, stir up
error    wandering
duratio    duration
dolus    trick, device, deceit, treachery, trickery, cunning, fraud
doceo    teach, show, point out
divisibilis    divisible
determinatio    boundry
desperatio    desperation
despectus    view down/from above
desiderium    desire/longing/want/requirement
deque    downwards
demonstro    point out/at/to, draw attention to
credo    trust, entrust
consternatio    confusion/dismay/shock/alarm
consequor    follow, go/come after
conscientia    (joint) knowledge, complicity (of crime)
compono    compare
praesertim    especially
praescribo    order, direct
praeditus    gifted
potissi    chief, principal, most prominent/powerful
potens    powerful, strong
persevero    persist, persevere
pereo    die, pass away
pergo    go on, proceed
malus    bad, evil, wicked
pedes    foot soldier, infantryman
ordino    order/arrange, set in order
que    we (pl.), us
nimis    very much
nimius    excessive, too great
nil    nothing
no    swim, float
negligo    disregard, neglect, ignore, regard of no consequence
negatio    denial, refusal
naturo    produce naturally
mutilo    maim, mutilate
muto    move, change, shift, alter, exchange, substitute (for)
multum    many things (pl.)
mordeo    bite
modestia    restraint, temperateness
mare    sea
manus    hand, fist
manifesto    make visible/clearer/evident/plain
loquor    speak, tell
liberto    liberate
lemma    theme, title
laudo    recommend
latus    wide, broad
lapido    throw stones at
judicium    trial, legal action/process
irrisio    derision
intersum    be/lie between, be in the midst
intendo    hold out
instituo    set up, establish, found, make, institute
ingenium    trick, clever device
ingenero    implant
incipio    begin
imperfectio    imperfection
imbecillitas    weakness, feebleness
ibi    there, in that place
hilaritas    cheerfulness, lightheartedness
glorior    boast, brag
forsan    perhaps
formo    form, shape, fashion, model
firmiter    really, strongly, firmly
fingo    mold, form, shape
felicitas    luck, good fortune
fabrica    craft, art
exemplaris    exemplary, serving as example/pattern
doctrina    education
dispositio    layout
dispono    dispose, place here and there, distribute
differentia    difference/diversity/distinction
destruo    demolish, pull/tear down
dependo    pay over/down
defico    deify, make one a god
creo    create/bring into being/make
confero    bring together, carry/convey
contemno    think little of
constitutio    constitution/disposition/structure/character
constans    constant, unchanging
consensus    agreement (opinion), consent, harmony
conscius    accomplice, accessory
concateno    link/bind together
cogitatio    thinking, meditation, reflection
claro    make visible
cado    fall, sink, drop, plummet, topple
augeo    increase, enlarge, augment
aqua    water
appello    call (upon)
alteruter    one (of two), one or the other
alter    second/further/next/other/latter/some person/thing (actually PRON)
alto    raise, make high, elevate
affirmatio    affirmation, strengthening of belief
aequalis    equal, similar
addo    add, insert, bring/attach to, say in addition
accommodo    adapt, adjust to, fit, suit
absolvo    free (bonds), release
volens    willing, welcome
vitium    fault, vice, crime, sin
vir    man
vindicta    ceremonial act claiming as free one contending wrongly enslaved
vinco    conquer, defeat, excel
vigilo    remain awake, be awake
veritas    truth, fact, accuracy
vello    pluck/pull/tear out
uber    fertile, rich, abundant, abounding, fruitful, plentiful, copious, productive
tat    what! (Plautus)
tres     3th - (ORD, 'in series')
termen    boundary, limit, end
suspendo    hang up, suspend
superficies    top, surface, upper layer
superbus    arrogant, overbearing, haughty, proud
sublatus    elated
suadeo    urge, recommend
studium    eagerness, enthusiasm, zeal, spirit
spontaneus    of one's own will
spiritus    breath, breathing, air, soul, life
spero    hope for
specto    observe, watch, look at, see
societas    society
siquidem    accordingly
servitus    slavery
servo    watch over
sententia    opinion, feeling, way of thinking
sensus    feeling, sense
securus    secure, safe, untroubled, free from care
T.    Titus, Roman praenomen
nequaquam    by no means
nausea    nausea
natio    nation, people
mox    soon, next (time/position)
mos    custom, habit
mollis    soft
minuo    lessen, reduce, diminish, impair, abate
memoria    memory, recollection
bonus    good, honest, brave, noble, kind, pleasant, right, useful
materia    wood (building material), lumber, timber
manifestus    detected, plainly guilty
lubet    it pleases/is pleasing/agreeable
linea    string, line (plumb/fishing)
limito    bound
liberta    freedwoman
juro    swear
jungo    join, unite
invidus    hateful, ill disposed, hostile, malevolent
invenio    come upon
intervallum    interval, space, distance
internus    inward, internal
insupo    throw in
instar    image, likeness, resemblance
insero    plant, sow
insanio    be mad, act crazily
injuria    injury
ineo    enter
infans    infant
insum    be in/on/there
induo    put on, clothe, cover
indignatio    indignation
inconstantia    changeableness fickleness
incommodum    disadvantage, inconvenience, setback, harm, detriment
impetus    attack, assault, charge
imperfectus    unfinished, incomplete
immoderatus    unlimited, immoderate, disorderly
imitor    imitate, copy, mimic
fero    - in, - on, - against
humano    make human
hora    hour
gradus    step
geometricus    geometer
fugio    flee, fly, run away
fruor    enjoy (proceeds/socially/sexually), profit by, delight in (w/ABL)
foveo    keep warm
fors    chance
forus    gangway in a ship
fluidus    liquid
fine    up to
finalis    of/concerned w/boundaries
fero    bring, bear
for    speak, talk
favor    favor, goodwill
expressus    distinct/clear/plain/visible/prominent, clearly defined
existimo    value/esteem
equidem    truly, indeed
efficens    efficient, effective
durum    hardships (pl.)
dummodo    provided (that) (+ subj)
ducenti     200 - (CARD answers 'how many')
dubitatio    doubt, irresolution, uncertainty
domus    house, building
dolor    pain, anguish, grief, sorrow, suffering
dolo    hew/chop into shape, fashion/devise
divitia    riches (pl.), wealth
divinus    prophet
diu    by day, all day
disto    stand apart, be distant
deterioro    deteriorate, make worse
desidero    desire/want, long/wish for, request, require/need
delirium    delirium, frenzy
deliro    be mad/crazy/deranged/silly
definio    define/bound/fix/limit/mark
declino    decline/conjugate/inflect (in the same manner/like)
cura    concern, worry, anxiety, trouble
convivo    give/attend dinner party/banquet
controversia    controversy/dispute
contingenter    contingently
consequus    following
conscio    feel guilty
connexio    junction/meeting
conflo    kindle/ignite, blow on
concorditer    harmoniously, amicably, in a concordant manner
concedo    relinquish/give up/concede
comprehendo    catch/seize/grasp firmly
compos    in possession/control/mastery of
competo    meet
compereo    perish together
compenso    balance/weigh, offset
communa    common usage
communico    share
commotio    excitement, commotion, agitation
cognosco    become acquainted with/aware of
cogo    collect/gather, round up, restrict/confine
classis    class/division of Romans
civilis    of/affecting fellow citizens
circumstantia    encircling position/troop
cio    move
cerebrum    brain
celeritas    speed, quickness, rapidity
canus    gray hairs (pl.)
caeco    blind
Brutus    Brutus
brachium    arm
benefacio    do service to/confer benefit on (class. 2 words)
audacia    boldness, daring, courage, confidence
assuesco    accustom, become/grow accustomed to/used to/intimate with
argumentum    proof
argumentor    support/prove by argument, reason, discuss
animalis    made of air
angulus    angle, apex
aliquot    some/several/a few people
agnosco    recognize, realize, discern
aestimo    value, assess
aequilibrium    state of equilibrium
aegroto    be sick
adhaereo    adhere, stick, cling/cleave to
abusus    abusing, misuse, wasting
abstractus    abstract (as opposed to concrete)
abicio    throw/cast away/down/aside
absum    be away/absent/distant/missing
zelotypus    jealous
vocabulum    noun, common/concrete noun
vivo    be alive, live
vitupero    find fault with, blame, reproach, disparage, scold, censure
vindico    claim, vindicate
vinculum    chain, bond, fetter
vestigium    step, track
vespertinus    evening
verso    keep turning/going round, spin, whirl
verecundia    shame
venio    come
veneratio    veneration, reverence, worship
velut    just as, as if
vehemens    violent, severe, vehement, emphatic, vigorous
vates    prophet, soothsayer
vario    mark with contrasting colors, variegate
vanitas    emptiness, untruthfulness
valeo    be strong/powerful/influential/healthy
utpote    as, in as much as
-    far
tres     3 - (CARD answers 'how many')
triangulus    three-cornered, triangular
transitio    passing over, passage
traho    draw, drag, haul
tracto    draw, haul, pull, drag about
theologus    theologian, one who writes/discourses/teaches on God/gods
testor    give as evidence
terra    earth, land, ground
termino    mark the boundaries of, form the boundaries of
tempero    combine, blend, temper
tarditas    slowness of movement, action, etc
tantopere    so much, so hard
tango    touch, strike
tabula    writing tablet (wax covered board)
superstitio    superstition
subeo    go/move/pass/sink/extend underneath/into
suavis    agreeable, pleasant, gratifying, sweet
stupefacio    strike dumb/stun with amazement, stupefy
stultus    fool
sisto    stop, check
statua    statue
spatium    space
somnio    dream
sobrietas    sobriety, freedom from intoxocation
sitis    thirst
sino    allow, permit
singultus    sobbing
simplex    single
similitudo    likeness, imitation
signum    battle standard
significatio    signal, outward sign
significo    signify, indicate, show
separatim    apart, separately
sensum    thought
scientia    knowledge, science
sapio    taste of
sapienter    wisely, sensibly
salus    health
rideo    laugh at (with dat.), laugh
resto    stand firm
repugno    fight back, oppose
repraesento    represent, depict
repeto    return to
reperio    discover, learn
removeo    move back
remotus    remote
rex    king
regula    ruler, straight ede (drawing)
reflecto    bend back
redeo    return, go back, give back
realis    real
quotiescunque    whenever, every time that
quomodocunque    however, no matter what way
quinque     5 - (CARD answers 'how many')
qu    PACKON w/qui-anyone
queo    be able
quanquam    though, although
pusillanimitas    faintheartedness, timidity, cowardness, lack of courage
pupilla    orphan girl, ward, minor
punio    punish (person/offence), inflict punishment
punctum    point
puer    boy, lad, young man
pudeo    be ashamed
prudentia    discretion
proxi    nearest/closest/next
prosequor    pursue
proprietas    quality
propono    display
propinquus    relative
propendeo    hand down
prope    near
promoveo    move forward
profiteor    declare
produco    lead forward, bring out
procreo    bring into existence, beget, procreate
proclivis    sloping down
privo    deprive, rob, free
primitivus    early
pravus    crooked
praevaleo    prevail
praestans    excellent, outstanding (in quality/worth/degree/importance), surpassing all
praemitto    send ahead or forward
praedico    proclaim/declare/make known/publish/announce formally
praecipuus    particular, especial
potus    drink/draught
potestas    power, rule, force
polleo    exert power or influence
poeta    poet
poenitentia    regret (for act)
plo    multiply by X (only with numerical prefix), X-tuple, increase X fold
planum    plan (drawing)
placo    appease
alus    species of comfrey plant
innuo    nod or beckon (to)
parvus    small, little, cheap
meridianus    of midday, noon
meditatio    contemplation, meditation
mediocris    medium, average, middling, ordinary, moderate, tolerable
matutinus    early
malo    prefer
magnitudo    size, magnitude, bulk
luo    pay
luxuria    luxury
lingua    tongue
lineo    smear, plaster (with)
limes    path, track
libet    it pleases, is pleasing/agreeable
libidinosus    lustful, wanton
laus    praise, approval, merit
laetus    happy/cheerful/joyful/glad
lacrima    tear
justus    just, fair, equitable
itidem    in the same manner/way, just so
iter    journey
iste    that, that of yours, that which you refer to
invito    invite, summon
invideo    envy, regard with envy/ill will
inutilis    useless, unprofitable, inexpedient, disadvantageous
intuitivus    intuitive
intueor    look at
intrinsecus    inward
interim    meanwhile, in the meantime
interficio    kill
integer    untouched, entire, whole, complete
insto    pursue, threaten
inscius    not knowing, ignorant
inquiro    examine, investigate, scrutinize
inquino    daub
